symbol,entry_date,exit_date,side,qty,entry_price,exit_price,realized_pnl,realized_pnl_pct,status
UNI/USD,2025-09-09T18:07:55.609948+00:00,2025-09-10T23:29:31.276590+00:00,sell,0.841362,9.51,9.55,-0.26,-2.45%,closed
PEPE/USD,2025-09-09T18:07:58.198143+00:00,2025-09-10T23:30:32.782832+00:00,sell,134895.478853,0.00,0.00,-0.58,-1.99%,closed
BTC/USD,2025-09-09T18:08:00.735377+00:00,2025-09-10T22:35:22.196595+00:00,buy,0.000089,111964.05,111489.61,-6.25,-2.11%,closed
BTC/USD,2025-09-09T18:08:01.431099+00:00,2025-09-10T22:35:23.230172+00:00,sell,0.000071,111964.05,111489.61,-6.25,-2.11%,closed
GRT/USD,2025-09-09T18:08:03.884986+00:00,2025-09-11T13:40:42.611329+00:00,sell,20.962454,0.09,0.10,1.05,+0.42%,closed
CRV/USD,2025-09-09T18:08:06.485639+00:00,2025-09-11T04:01:52.593271+00:00,sell,1037.067446,0.79,0.78,-0.00,-0.19%,partially_closed
ETH/USD,2025-09-09T18:08:09.011327+00:00,2025-09-10T23:11:09.814263+00:00,buy,0.002320,4309.54,4314.17,-0.37,-0.92%,closed
ETH/USD,2025-09-09T18:08:09.689077+00:00,2025-09-10T23:11:10.629458+00:00,sell,0.001856,4309.54,4314.17,-0.37,-0.92%,closed
AAVE/USD,2025-09-09T18:08:12.324606+00:00,2025-09-10T23:31:38.706984+00:00,buy,0.033264,300.63,298.04,-0.17,-0.67%,closed
AAVE/USD,2025-09-09T18:08:13.043498+00:00,2025-09-10T23:31:39.182653+00:00,sell,0.026611,300.63,298.04,-0.17,-0.67%,closed
XRP/USD,2025-09-09T18:08:15.726176+00:00,2025-09-11T04:50:36.855806+00:00,buy,3.378030,2.96,2.98,-0.19,-1.01%,closed
XRP/USD,2025-09-09T18:08:16.469934+00:00,2025-09-11T04:50:37.349074+00:00,sell,2.702424,2.96,2.98,-0.19,-1.01%,closed
LINK/USD,2025-09-09T18:08:21.038896+00:00,2025-09-10T23:34:59.370924+00:00,sell,0.087749,22.59,23.06,-0.87,-2.12%,closed
DOT/USD,2025-09-09T18:08:23.589849+00:00,2025-09-11T03:56:10.571624+00:00,buy,2.469715,4.05,4.22,-0.00,-0.02%,closed
DOT/USD,2025-09-09T18:08:24.416971+00:00,2025-09-11T03:56:11.540553+00:00,sell,1.975772,4.05,4.22,-0.00,-0.02%,closed
SOL/USD,2025-09-09T18:08:34.688348+00:00,2025-09-10T23:33:51.112459+00:00,sell,0.009541,207.74,217.37,-3.28,-3.02%,closed
AVAX/USD,2025-09-09T18:08:37.233611+00:00,2025-09-10T13:18:50.454629+00:00,sell,0.079622,24.89,25.96,-18.12,-7.39%,closed
SHIB/USD,2025-09-09T18:08:47.650868+00:00,2025-09-10T18:54:38.738848+00:00,buy,798084.596967,0.00,0.00,-5.61,-2.66%,closed
SHIB/USD,2025-09-09T18:08:48.338866+00:00,2025-09-10T18:54:39.430451+00:00,sell,638467.677574,0.00,0.00,-5.61,-2.66%,closed
BTC/USD,2025-09-09T18:21:01.314536+00:00,2025-09-10T22:35:24.009797+00:00,sell,0.000017,111013.53,111489.61,-6.25,-2.11%,closed
BTC/USD,2025-09-09T20:20:02.161764+00:00,2025-09-10T22:35:24.831324+00:00,sell,0.000001,111326.66,111489.61,-6.25,-2.11%,closed
BTC/USD,2025-09-09T20:24:20.498418+00:00,2025-09-10T22:35:25.976981+00:00,sell,0.000000,111964.05,111489.61,-6.25,-2.11%,closed
AVAX/USD,2025-09-09T20:24:22.996649+00:00,2025-09-10T13:18:50.558853+00:00,buy,0.401727,24.89,25.96,-18.12,-7.39%,closed
AVAX/USD,2025-09-09T20:24:23.804581+00:00,2025-09-10T13:18:50.652935+00:00,sell,0.321382,24.89,25.96,-18.12,-7.39%,closed
BCH/USD,2025-09-09T20:24:26.332641+00:00,,buy,0.017112,584.37,,,,open
BCH/USD,2025-09-09T20:24:27.026982+00:00,,sell,0.013690,584.37,,,,open
ETH/USD,2025-09-09T20:24:29.544840+00:00,2025-09-10T23:11:11.343856+00:00,sell,0.000460,4309.54,4314.17,-0.37,-0.92%,closed
XRP/USD,2025-09-09T20:24:31.937369+00:00,2025-09-11T04:50:37.816525+00:00,sell,0.669526,2.96,2.98,-0.19,-1.01%,closed
SOL/USD,2025-09-09T20:24:34.395106+00:00,2025-09-10T23:33:51.979190+00:00,buy,0.048136,207.74,217.37,-3.28,-3.02%,closed
SOL/USD,2025-09-09T20:24:35.068679+00:00,2025-09-10T23:33:53.103056+00:00,sell,0.038509,207.74,217.37,-3.28,-3.02%,closed
CRV/USD,2025-09-09T20:24:37.531596+00:00,2025-09-11T04:08:38.463191+00:00,buy,12.689615,0.79,0.78,-0.00,-0.19%,partially_closed
CRV/USD,2025-09-09T20:24:38.202357+00:00,2025-09-11T04:14:39.167654+00:00,sell,10.151692,0.79,0.78,-0.00,-0.19%,partially_closed
GRT/USD,2025-09-09T20:24:40.780474+00:00,2025-09-11T13:40:42.611415+00:00,buy,105.764146,0.09,0.10,1.05,+0.42%,closed
GRT/USD,2025-09-09T20:24:41.512141+00:00,2025-09-11T13:40:42.611525+00:00,sell,84.611317,0.09,0.10,1.05,+0.42%,closed
PEPE/USD,2025-09-09T20:24:44.170030+00:00,2025-09-10T23:30:33.401361+00:00,buy,972289.742343,0.00,0.00,-0.58,-1.99%,closed
PEPE/USD,2025-09-09T20:24:44.856046+00:00,2025-09-10T23:30:34.201410+00:00,sell,777831.793875,0.00,0.00,-0.58,-1.99%,closed
UNI/USD,2025-09-09T20:24:47.998118+00:00,2025-09-10T23:29:32.104494+00:00,sell,0.208447,9.51,9.55,-0.26,-2.45%,closed
AAVE/USD,2025-09-09T20:24:50.804776+00:00,2025-09-10T23:31:39.671980+00:00,sell,0.006593,300.63,298.04,-0.17,-0.67%,closed
DOT/USD,2025-09-09T20:24:53.403108+00:00,2025-09-11T03:56:12.194043+00:00,buy,61.755486,4.05,4.22,-0.00,-0.02%,partially_closed
SHIB/USD,2025-09-09T20:24:57.881320+00:00,2025-09-10T18:54:40.350035+00:00,buy,31874100.481144,0.00,0.00,-2.80,-2.66%,partially_closed
LINK/USD,2025-09-09T20:25:00.329969+00:00,2025-09-10T23:35:00.394989+00:00,buy,13.669307,22.59,23.06,-0.11,-2.12%,partially_closed
AAVE/USD,2025-09-09T21:19:05.312440+00:00,2025-09-10T23:31:40.162900+00:00,buy,0.033264,300.63,298.04,-0.17,-0.67%,closed
AAVE/USD,2025-09-09T21:19:06.005118+00:00,2025-09-10T23:31:40.633895+00:00,sell,0.026611,300.63,298.04,-0.17,-0.67%,closed
XRP/USD,2025-09-09T21:19:08.701671+00:00,2025-09-11T04:50:38.293069+00:00,buy,3.378030,2.96,2.98,-0.19,-1.01%,closed
XRP/USD,2025-09-09T21:19:09.432225+00:00,2025-09-11T04:50:38.760485+00:00,sell,2.702424,2.96,2.98,-0.19,-1.01%,closed
CRV/USD,2025-09-09T21:19:12.231631+00:00,2025-09-11T04:15:14.696706+00:00,sell,2.515082,0.79,0.78,-0.00,-0.19%,partially_closed
BTC/USD,2025-09-09T21:19:14.982670+00:00,2025-09-10T22:35:26.825866+00:00,buy,0.000089,111964.05,111489.61,-6.25,-2.11%,closed
BTC/USD,2025-09-09T21:19:15.662143+00:00,2025-09-10T22:35:27.708198+00:00,sell,0.000071,111964.05,111489.61,-6.25,-2.11%,closed
AVAX/USD,2025-09-09T21:19:18.370340+00:00,2025-09-10T13:18:50.756205+00:00,sell,0.079622,24.89,25.96,-18.12,-7.39%,closed
BCH/USD,2025-09-09T21:19:20.810857+00:00,,sell,0.003392,584.37,,,,open
ETH/USD,2025-09-09T21:19:23.283437+00:00,2025-09-10T23:11:12.106250+00:00,buy,0.002320,4309.54,4314.17,-0.37,-0.92%,closed
ETH/USD,2025-09-09T21:19:24.031028+00:00,2025-09-10T23:11:13.007117+00:00,sell,0.001856,4309.54,4314.17,-0.37,-0.92%,closed
GRT/USD,2025-09-09T21:19:26.503578+00:00,2025-09-11T13:40:42.611621+00:00,sell,20.962454,0.09,0.10,1.05,+0.42%,closed
UNI/USD,2025-09-09T21:19:28.943698+00:00,2025-09-10T23:29:33.188790+00:00,buy,1.051702,9.51,9.55,-0.26,-2.45%,closed
UNI/USD,2025-09-09T21:19:29.603235+00:00,2025-09-10T23:29:33.857670+00:00,sell,0.841362,9.51,9.55,-0.26,-2.45%,closed
LINK/USD,2025-09-09T21:19:34.015520+00:00,2025-09-10T23:36:46.294987+00:00,sell,13.644703,22.59,23.06,-0.00,-2.12%,partially_closed
PEPE/USD,2025-09-09T21:19:36.444963+00:00,2025-09-10T23:30:35.018712+00:00,sell,192707.826932,0.00,0.00,-0.58,-1.99%,closed
SOL/USD,2025-09-09T21:19:40.942355+00:00,2025-09-10T23:33:53.834121+00:00,sell,0.009541,207.74,217.37,-3.28,-3.02%,closed
DOT/USD,2025-09-09T21:19:43.625728+00:00,2025-09-11T04:01:53.867201+00:00,buy,55.471744,4.05,4.22,-0.00,-0.02%,partially_closed
BTC/USD,2025-09-09T21:33:22.502893+00:00,2025-09-10T22:35:28.823895+00:00,sell,0.000017,111599.45,111489.61,-6.25,-2.11%,closed
CRV/USD,2025-09-09T21:37:29.778366+00:00,2025-09-11T04:20:41.644599+00:00,buy,12.689615,0.79,0.78,-0.00,-0.19%,partially_closed
CRV/USD,2025-09-09T21:37:30.471106+00:00,2025-09-11T04:21:44.617101+00:00,sell,10.151692,0.79,0.78,-0.00,-0.19%,partially_closed
XRP/USD,2025-09-09T21:37:32.822786+00:00,2025-09-11T04:50:39.236704+00:00,sell,0.669526,2.96,2.98,-0.19,-1.01%,closed
BTC/USD,2025-09-09T21:37:35.195639+00:00,2025-09-10T22:35:29.535778+00:00,sell,0.000001,111964.05,111489.61,-6.25,-2.11%,closed
GRT/USD,2025-09-09T21:37:37.631465+00:00,2025-09-11T13:40:42.611718+00:00,buy,105.764146,0.09,0.10,1.05,+0.42%,closed
GRT/USD,2025-09-09T21:37:38.299313+00:00,2025-09-11T13:40:42.611793+00:00,sell,84.611317,0.09,0.10,1.05,+0.42%,closed
AAVE/USD,2025-09-09T21:37:40.732958+00:00,2025-09-10T23:31:41.210568+00:00,sell,0.006593,300.63,298.04,-0.17,-0.67%,closed
SOL/USD,2025-09-09T21:37:43.202940+00:00,2025-09-10T23:33:54.635932+00:00,buy,0.048136,207.74,217.37,-3.28,-3.02%,closed
SOL/USD,2025-09-09T21:37:43.995559+00:00,2025-09-10T23:33:55.518342+00:00,sell,0.038509,207.74,217.37,-3.28,-3.02%,closed
ETH/USD,2025-09-09T21:37:46.973527+00:00,2025-09-10T23:11:14.006162+00:00,sell,0.000460,4309.54,4314.17,-0.37,-0.92%,closed
LINK/USD,2025-09-09T21:37:49.784396+00:00,2025-09-10T23:37:47.109661+00:00,buy,0.442729,22.59,23.06,-0.00,-2.12%,partially_closed
LINK/USD,2025-09-09T21:37:50.497061+00:00,2025-09-11T04:14:42.595460+00:00,sell,0.354183,22.59,23.56,-0.24,-0.43%,closed
UNI/USD,2025-09-09T21:37:52.907436+00:00,2025-09-10T23:29:34.413561+00:00,sell,0.208447,9.51,9.55,-0.26,-2.45%,closed
DOT/USD,2025-09-09T21:37:57.245510+00:00,2025-09-11T04:08:40.812086+00:00,sell,117.505718,4.05,4.22,-0.00,-0.02%,partially_closed
BCH/USD,2025-09-09T21:38:01.856902+00:00,,buy,0.017112,584.37,,,,open
BCH/USD,2025-09-09T21:38:02.525685+00:00,,sell,0.013690,584.37,,,,open
AVAX/USD,2025-09-09T21:38:04.958936+00:00,2025-09-10T13:18:50.854448+00:00,buy,0.401727,24.89,25.96,-18.12,-7.39%,closed
AVAX/USD,2025-09-09T21:38:05.685659+00:00,2025-09-10T13:18:50.951665+00:00,sell,0.321382,24.89,25.96,-18.12,-7.39%,closed
PEPE/USD,2025-09-09T21:38:08.152567+00:00,2025-09-10T23:30:35.989271+00:00,buy,34438374.344632,0.00,0.00,-0.05,-1.99%,partially_closed
BTC/USD,2025-09-10T00:19:03.883434+00:00,2025-09-10T22:35:30.499976+00:00,buy,0.086713,111590.99,111489.61,-0.19,-2.11%,partially_closed
LINK/USD,2025-09-10T00:23:24.991694+00:00,2025-09-11T04:14:43.080684+00:00,sell,0.087749,22.59,23.56,-0.24,-0.43%,closed
AVAX/USD,2025-09-10T00:23:27.403282+00:00,2025-09-10T13:18:51.048904+00:00,sell,0.079622,24.89,25.96,-18.12,-7.39%,closed
SOL/USD,2025-09-10T00:23:33.741694+00:00,2025-09-10T23:33:56.298807+00:00,sell,0.009541,207.74,217.37,-3.28,-3.02%,closed
BCH/USD,2025-09-10T00:23:38.071277+00:00,,sell,0.003392,584.37,,,,open
CRV/USD,2025-09-10T00:23:40.539382+00:00,2025-09-11T04:27:18.335760+00:00,sell,2.515082,0.79,0.78,-0.00,-0.19%,partially_closed
GRT/USD,2025-09-10T00:23:43.105501+00:00,2025-09-11T13:40:42.611850+00:00,sell,20.962454,0.09,0.10,1.05,+0.42%,closed
PEPE/USD,2025-09-10T00:23:45.562378+00:00,2025-09-10T23:32:01.198018+00:00,sell,34376385.270812,0.00,0.00,-0.00,-1.99%,partially_closed
BTC/USD,2025-09-10T00:23:51.770611+00:00,2025-09-10T22:47:53.961485+00:00,sell,0.086557,111964.05,111489.61,-0.00,-2.08%,partially_closed
BCH/USD,2025-09-10T05:49:31.404369+00:00,,buy,0.017112,584.37,,,,open
BCH/USD,2025-09-10T05:49:32.094483+00:00,,sell,0.013690,584.37,,,,open
BTC/USD,2025-09-10T05:49:34.504860+00:00,2025-09-10T23:00:07.012811+00:00,buy,0.000089,111964.05,111489.61,-0.00,-2.14%,partially_closed
BTC/USD,2025-09-10T05:49:35.175398+00:00,2025-09-10T23:07:29.630257+00:00,sell,0.000071,111964.05,111489.61,-0.00,-2.22%,partially_closed
AAVE/USD,2025-09-10T05:49:39.778549+00:00,2025-09-10T23:31:41.703282+00:00,buy,0.033264,300.63,298.04,-0.17,-0.67%,closed
AAVE/USD,2025-09-10T05:49:40.447458+00:00,2025-09-10T23:31:42.208636+00:00,sell,0.026611,300.63,298.04,-0.17,-0.67%,closed
XRP/USD,2025-09-10T05:49:42.913263+00:00,2025-09-11T04:50:39.705239+00:00,buy,3.378030,2.96,2.98,-0.19,-1.01%,closed
XRP/USD,2025-09-10T05:49:43.580641+00:00,2025-09-11T04:50:40.176817+00:00,sell,2.702424,2.96,2.98,-0.19,-1.01%,closed
UNI/USD,2025-09-10T05:49:46.128295+00:00,2025-09-10T23:29:35.048740+00:00,buy,1.051702,9.51,9.55,-0.26,-2.45%,closed
UNI/USD,2025-09-10T05:49:46.788981+00:00,2025-09-10T23:29:35.665668+00:00,sell,0.841362,9.51,9.55,-0.26,-2.45%,closed
CRV/USD,2025-09-10T05:49:49.314551+00:00,2025-09-11T04:27:41.286742+00:00,buy,12.689615,0.79,0.78,-0.00,-0.19%,partially_closed
CRV/USD,2025-09-10T05:49:50.014109+00:00,2025-09-11T04:33:00.922037+00:00,sell,10.151692,0.79,0.78,-0.00,-0.19%,partially_closed
GRT/USD,2025-09-10T05:49:52.581338+00:00,2025-09-11T13:40:42.611903+00:00,buy,105.764146,0.09,0.10,1.05,+0.42%,closed
GRT/USD,2025-09-10T05:49:53.283895+00:00,2025-09-11T13:40:42.611973+00:00,sell,84.611317,0.09,0.10,1.05,+0.42%,closed
LINK/USD,2025-09-10T05:49:56.047591+00:00,2025-09-11T04:14:43.562338+00:00,buy,0.442729,22.59,23.56,-0.24,-0.43%,closed
LINK/USD,2025-09-10T05:49:56.711292+00:00,2025-09-11T04:14:44.220103+00:00,sell,0.354183,22.59,23.56,-0.24,-0.43%,closed
LTC/USD,2025-09-10T05:49:59.131674+00:00,,buy,0.086896,115.08,,,,open
LTC/USD,2025-09-10T05:49:59.795018+00:00,,sell,0.069517,115.08,,,,open
DOT/USD,2025-09-10T05:50:02.399562+00:00,2025-09-11T04:14:40.294109+00:00,buy,2.469715,4.05,4.22,-0.00,-0.02%,partially_closed
DOT/USD,2025-09-10T05:50:03.088292+00:00,2025-09-11T04:15:17.555713+00:00,sell,1.975772,4.05,4.22,-0.00,-0.02%,partially_closed
SOL/USD,2025-09-10T05:50:07.823620+00:00,2025-09-10T23:33:57.022808+00:00,buy,0.048136,207.74,217.37,-3.28,-3.02%,closed
SOL/USD,2025-09-10T05:50:08.506634+00:00,2025-09-10T23:33:57.928164+00:00,sell,0.038509,207.74,217.37,-3.28,-3.02%,closed
ETH/USD,2025-09-10T05:50:11.116920+00:00,2025-09-10T23:11:14.786083+00:00,buy,0.002320,4309.54,4314.17,-0.37,-0.92%,closed
ETH/USD,2025-09-10T05:50:11.827187+00:00,2025-09-10T23:11:15.460196+00:00,sell,0.001856,4309.54,4314.17,-0.37,-0.92%,closed
AVAX/USD,2025-09-10T05:50:14.370322+00:00,2025-09-10T13:18:51.140924+00:00,buy,0.401727,24.89,25.96,-18.12,-7.39%,closed
AVAX/USD,2025-09-10T05:50:15.041843+00:00,2025-09-10T13:18:51.239566+00:00,sell,0.321382,24.89,25.96,-18.12,-7.39%,closed
BTC/USD,2025-09-10T06:13:12.950220+00:00,2025-09-10T23:10:47.407733+00:00,sell,0.000017,111598.90,111489.61,-0.00,-2.32%,partially_closed
BCH/USD,2025-09-10T06:17:18.759094+00:00,,sell,0.003392,584.37,,,,open
AAVE/USD,2025-09-10T06:17:21.297993+00:00,2025-09-10T23:31:42.678030+00:00,sell,0.006593,300.63,298.04,-0.17,-0.67%,closed
CRV/USD,2025-09-10T06:17:23.826486+00:00,2025-09-11T04:58:32.311211+00:00,sell,2.515082,0.79,0.78,-0.25,-2.44%,closed
GRT/USD,2025-09-10T06:17:28.271325+00:00,2025-09-11T13:40:42.612081+00:00,sell,20.962454,0.09,0.10,1.05,+0.42%,closed
UNI/USD,2025-09-10T06:17:30.775083+00:00,2025-09-10T23:29:36.495395+00:00,sell,0.208447,9.51,9.55,-0.26,-2.45%,closed
BTC/USD,2025-09-10T06:17:33.195249+00:00,2025-09-10T23:12:29.002114+00:00,sell,0.000001,111964.05,111489.61,-1.73,-2.23%,closed
ETH/USD,2025-09-10T06:17:35.665155+00:00,2025-09-10T23:11:16.415947+00:00,sell,0.000460,4309.54,4314.17,-0.37,-0.92%,closed
DOT/USD,2025-09-10T06:17:40.254521+00:00,2025-09-11T04:20:43.488531+00:00,sell,0.489498,4.05,4.22,-0.00,-0.02%,partially_closed
XRP/USD,2025-09-10T06:17:42.728206+00:00,2025-09-11T04:50:40.672587+00:00,sell,0.669526,2.96,2.98,-0.19,-1.01%,closed
SOL/USD,2025-09-10T06:17:45.287924+00:00,2025-09-10T23:33:58.893827+00:00,sell,0.009541,207.74,217.37,-3.28,-3.02%,closed
AVAX/USD,2025-09-10T06:17:47.756526+00:00,2025-09-10T13:18:51.332421+00:00,sell,0.079622,24.89,25.96,-18.12,-7.39%,closed
LTC/USD,2025-09-10T06:17:50.348438+00:00,,sell,0.017223,115.08,,,,open
LINK/USD,2025-09-10T06:17:52.860001+00:00,2025-09-11T04:14:44.852742+00:00,sell,0.087749,22.59,23.56,-0.24,-0.43%,closed
BCH/USD,2025-09-10T06:24:20.333010+00:00,,buy,0.017112,584.37,,,,open
BCH/USD,2025-09-10T06:24:21.034644+00:00,,sell,0.013690,584.37,,,,open
AAVE/USD,2025-09-10T06:24:23.606494+00:00,2025-09-10T23:31:43.148952+00:00,buy,0.033264,300.63,298.04,-0.17,-0.67%,closed
AAVE/USD,2025-09-10T06:24:24.286593+00:00,2025-09-10T23:31:43.631638+00:00,sell,0.026611,300.63,298.04,-0.17,-0.67%,closed
XRP/USD,2025-09-10T06:24:26.777550+00:00,2025-09-11T04:50:41.138943+00:00,buy,3.378030,2.96,2.98,-0.19,-1.01%,closed
XRP/USD,2025-09-10T06:24:27.529319+00:00,2025-09-11T04:50:41.661073+00:00,sell,2.702424,2.96,2.98,-0.19,-1.01%,closed
UNI/USD,2025-09-10T06:24:30.071173+00:00,2025-09-10T23:29:37.220810+00:00,buy,1.051702,9.51,9.55,-0.26,-2.45%,closed
UNI/USD,2025-09-10T06:24:30.841750+00:00,2025-09-10T23:29:38.093588+00:00,sell,0.841362,9.51,9.55,-0.26,-2.45%,closed
GRT/USD,2025-09-10T06:24:35.528907+00:00,2025-09-11T13:40:42.612196+00:00,buy,105.764146,0.09,0.10,1.05,+0.42%,closed
GRT/USD,2025-09-10T06:24:36.216623+00:00,2025-09-11T13:40:42.612280+00:00,sell,84.611317,0.09,0.10,1.05,+0.42%,closed
CRV/USD,2025-09-10T06:24:38.683990+00:00,2025-09-11T04:58:32.791569+00:00,buy,12.689615,0.79,0.78,-0.25,-2.44%,closed
CRV/USD,2025-09-10T06:24:39.344862+00:00,2025-09-11T04:58:33.269702+00:00,sell,10.151692,0.79,0.78,-0.25,-2.44%,closed
ETH/USD,2025-09-10T06:24:41.828892+00:00,2025-09-10T23:11:17.036113+00:00,buy,0.002320,4309.54,4314.17,-0.37,-0.92%,closed
ETH/USD,2025-09-10T06:24:42.528118+00:00,2025-09-10T23:11:17.725787+00:00,sell,0.001856,4309.54,4314.17,-0.37,-0.92%,closed
DOT/USD,2025-09-10T06:24:47.465701+00:00,2025-09-11T04:21:45.874942+00:00,buy,2.469715,4.05,4.22,-0.00,-0.02%,partially_closed
DOT/USD,2025-09-10T06:24:48.130863+00:00,2025-09-11T04:27:19.473234+00:00,sell,1.975772,4.05,4.22,-0.00,-0.02%,partially_closed
SOL/USD,2025-09-10T06:24:50.717240+00:00,2025-09-10T23:33:59.587977+00:00,buy,0.048136,207.74,217.37,-3.28,-3.02%,closed
SOL/USD,2025-09-10T06:24:51.410149+00:00,2025-09-10T23:34:00.241493+00:00,sell,0.038509,207.74,217.37,-3.28,-3.02%,closed
LTC/USD,2025-09-10T06:24:54.151385+00:00,,buy,0.086896,115.08,,,,open
LTC/USD,2025-09-10T06:24:54.898618+00:00,,sell,0.069517,115.08,,,,open
LINK/USD,2025-09-10T06:24:57.369397+00:00,2025-09-11T04:14:45.477659+00:00,buy,0.442729,22.59,23.56,-0.24,-0.43%,closed
LINK/USD,2025-09-10T06:24:58.052592+00:00,2025-09-11T04:14:46.097726+00:00,sell,0.354183,22.59,23.56,-0.24,-0.43%,closed
AVAX/USD,2025-09-10T06:25:00.758695+00:00,2025-09-10T13:18:51.431897+00:00,buy,0.401727,24.89,25.96,-18.12,-7.39%,closed
AVAX/USD,2025-09-10T06:25:01.424707+00:00,2025-09-10T13:18:51.532066+00:00,sell,0.321382,24.89,25.96,-18.12,-7.39%,closed
BTC/USD,2025-09-10T06:25:03.823887+00:00,2025-09-10T23:12:29.570471+00:00,buy,0.000089,111964.05,111489.61,-1.73,-2.23%,closed
BTC/USD,2025-09-10T06:25:04.571349+00:00,2025-09-10T23:12:30.039447+00:00,sell,0.000071,111964.05,111489.61,-1.73,-2.23%,closed
BTC/USD,2025-09-10T06:33:15.475214+00:00,2025-09-10T23:12:30.568802+00:00,sell,0.000017,111623.96,111489.61,-1.73,-2.23%,closed
BCH/USD,2025-09-10T06:37:24.692304+00:00,,sell,0.003392,584.37,,,,open
XRP/USD,2025-09-10T06:37:27.156272+00:00,2025-09-11T04:50:42.133610+00:00,sell,0.669526,2.96,2.98,-0.19,-1.01%,closed
UNI/USD,2025-09-10T06:37:29.599777+00:00,2025-09-10T23:29:38.938278+00:00,sell,0.208447,9.51,9.55,-0.26,-2.45%,closed
GRT/USD,2025-09-10T06:37:32.046045+00:00,2025-09-11T13:40:42.612355+00:00,sell,20.962454,0.09,0.10,1.05,+0.42%,closed
AAVE/USD,2025-09-10T06:37:36.632501+00:00,2025-09-10T23:31:44.142372+00:00,sell,0.006593,300.63,298.04,-0.17,-0.67%,closed
CRV/USD,2025-09-10T06:37:39.152726+00:00,2025-09-11T04:58:33.734193+00:00,sell,2.515082,0.79,0.78,-0.25,-2.44%,closed
BTC/USD,2025-09-10T06:37:41.535998+00:00,2025-09-10T23:12:31.195126+00:00,sell,0.000001,111964.05,111489.61,-1.73,-2.23%,closed
ETH/USD,2025-09-10T06:37:44.031753+00:00,2025-09-10T23:11:18.520808+00:00,sell,0.000460,4309.54,4314.17,-0.37,-0.92%,closed
DOT/USD,2025-09-10T06:37:48.754396+00:00,2025-09-11T04:27:43.596145+00:00,sell,0.489498,4.05,4.22,-0.00,-0.02%,partially_closed
LTC/USD,2025-09-10T06:37:51.253239+00:00,,sell,0.017223,115.08,,,,open
SOL/USD,2025-09-10T06:37:53.799241+00:00,2025-09-10T23:34:00.802077+00:00,sell,0.009541,207.74,217.37,-3.28,-3.02%,closed
LINK/USD,2025-09-10T06:37:56.400731+00:00,2025-09-11T04:14:46.693477+00:00,sell,0.087749,22.59,23.56,-0.24,-0.43%,closed
AVAX/USD,2025-09-10T06:37:58.893675+00:00,2025-09-10T13:18:51.632522+00:00,sell,0.079622,24.89,25.96,-18.12,-7.39%,closed
BCH/USD,2025-09-10T06:46:30.319028+00:00,,buy,0.017112,584.37,,,,open
BCH/USD,2025-09-10T06:46:31.044272+00:00,,sell,0.013690,584.37,,,,open
AAVE/USD,2025-09-10T06:46:33.782246+00:00,2025-09-10T23:31:44.627645+00:00,buy,0.033264,300.63,298.04,-0.17,-0.67%,closed
AAVE/USD,2025-09-10T06:46:34.459259+00:00,2025-09-10T23:31:45.161862+00:00,sell,0.026611,300.63,298.04,-0.17,-0.67%,closed
GRT/USD,2025-09-10T06:46:39.615703+00:00,2025-09-11T13:40:42.612417+00:00,buy,105.764146,0.09,0.10,1.05,+0.42%,closed
GRT/USD,2025-09-10T06:46:40.290279+00:00,2025-09-11T13:40:42.612474+00:00,sell,84.611317,0.09,0.10,1.05,+0.42%,closed
XRP/USD,2025-09-10T06:46:43.043889+00:00,2025-09-11T04:50:42.613040+00:00,buy,3.378030,2.96,2.98,-0.19,-1.01%,closed
XRP/USD,2025-09-10T06:46:43.731842+00:00,2025-09-11T04:50:43.102487+00:00,sell,2.702424,2.96,2.98,-0.19,-1.01%,closed
BTC/USD,2025-09-10T06:46:46.399497+00:00,2025-09-10T23:12:31.791101+00:00,buy,0.000089,111964.05,111489.61,-1.73,-2.23%,closed
BTC/USD,2025-09-10T06:46:47.094715+00:00,2025-09-10T23:12:32.279265+00:00,sell,0.000071,111964.05,111489.61,-1.73,-2.23%,closed
UNI/USD,2025-09-10T06:46:49.784422+00:00,2025-09-10T23:29:39.982462+00:00,buy,1.051702,9.51,9.55,-0.26,-2.45%,closed
UNI/USD,2025-09-10T06:46:50.463664+00:00,2025-09-10T23:29:40.743311+00:00,sell,0.841362,9.51,9.55,-0.26,-2.45%,closed
DOT/USD,2025-09-10T06:46:53.395998+00:00,2025-09-11T04:33:02.023926+00:00,buy,2.469715,4.05,4.22,-0.00,-0.02%,partially_closed
DOT/USD,2025-09-10T06:46:54.214384+00:00,2025-09-11T08:43:18.499818+00:00,sell,1.975772,4.05,4.22,0.06,+0.52%,closed
ETH/USD,2025-09-10T06:46:56.980530+00:00,2025-09-10T23:11:19.624571+00:00,buy,0.002320,4309.54,4314.17,-0.37,-0.92%,closed
ETH/USD,2025-09-10T06:46:57.657866+00:00,2025-09-10T23:11:20.507897+00:00,sell,0.001856,4309.54,4314.17,-0.37,-0.92%,closed
CRV/USD,2025-09-10T06:47:03.667240+00:00,2025-09-11T04:58:34.223379+00:00,buy,12.689615,0.79,0.78,-0.25,-2.44%,closed
CRV/USD,2025-09-10T06:47:04.399610+00:00,2025-09-11T04:58:34.687388+00:00,sell,10.151692,0.79,0.78,-0.25,-2.44%,closed
LTC/USD,2025-09-10T06:47:07.206350+00:00,,buy,0.086896,115.08,,,,open
